bno,ts,value
221,14,4
221,15,2
221,16,7
221,17,5
221,18,4
221,19,6
221,20,7
222,0,0
222,1,0
222,2,0
222,3,0
222,4,1
222,5,0
222,6,2
222,7,2
222,8,1
222,9,2
222,10,0
222,11,1
222,12,2
222,13,1
222,14,1
222,15,1
222,16,0
222,17,1
222,18,1
222,19,1
222,20,1
223,0,0
223,1,1
223,2,0
223,3,0
223,4,2
223,5,1
223,6,1
223,7,2
223,8,1
223,9,4
223,10,1
223,11,0
223,12,2
223,13,1
223,14,0
223,15,3
223,16,0
223,17,1
223,18,0
223,19,1
223,20,1
224,0,4
224,1,1
224,2,5
224,3,2
224,4,1
224,5,4
224,6,8
224,7,3
224,8,1
224,9,7
224,10,1
224,11,2
224,12,0
224,13,2
224,14,4
224,15,2
224,16,2
224,17,5
224,18,1
224,19,1
224,20,1
225,0,1
225,1,4
225,2,4
225,3,4
225,4,2
225,5,2
225,6,4
225,7,3
225,8,2
225,9,2
225,10,1
225,11,7
225,12,1
225,13,2
225,14,2
225,15,7
225,16,7
225,17,8
225,18,3
225,19,1
225,20,2
226,0,1
226,1,0
226,2,0
226,3,1
226,4,0
226,5,1
226,6,0
226,7,0
226,8,0
226,9,1
226,10,0
226,11,0
226,12,0
226,13,0
226,14,0
226,15,0
226,16,0
226,17,0
226,18,1
226,19,0
226,20,1
227,0,0
227,1,0
227,2,0
227,3,0
227,4,0
227,5,0
227,6,0
227,7,0
227,8,0
227,9,0
227,10,0
227,11,0
227,12,0
227,13,0
227,14,0
227,15,2
227,16,0
227,17,0
227,18,0
227,19,0
227,20,0
228,0,4
228,1,8
228,2,6
228,3,7
228,4,3
228,5,5
228,6,4
228,7,8
228,8,6
228,9,2
228,10,4
228,11,4
228,12,3
228,13,4
228,14,3
228,15,4
228,16,8
228,17,7
228,18,5
228,19,3
228,20,4
229,0,5
229,1,9
229,2,7
229,3,9
229,4,3
229,5,7
229,6,4
229,7,8
229,8,6
229,9,2
229,10,4
229,11,6
229,12,4
229,13,4
229,14,3
229,15,4
229,16,8
229,17,7
229,18,6
229,19,3
229,20,7
230,0,0
230,1,0
230,2,2
230,3,0
230,4,0
230,5,0
230,6,0
230,7,0
230,8,0
230,9,0
230,10,0
230,11,0
230,12,0
230,13,0
230,14,0
230,15,0
230,16,0
230,17,0
230,18,0
230,19,0
230,20,0
231,0,0
231,1,0
231,2,0
231,3,0
231,4,0
231,5,0
231,6,0
231,7,0
231,8,0
231,9,0
231,10,0
231,11,0
231,12,0
231,13,0
231,14,0
231,15,2
231,16,0
231,17,0
231,18,0
231,19,0
231,20,0
232,0,1
232,1,4
232,2,4
232,3,4
232,4,2
232,5,2
232,6,4
232,7,3
232,8,2
232,9,2
232,10,1
232,11,7
232,12,1
232,13,2
232,14,2
232,15,7
232,16,7
232,17,8
232,18,3
232,19,1
232,20,2
233,0,0
233,1,1
233,2,0
233,3,0
233,4,0
233,5,0
233,6,0
233,7,0
233,8,1
233,9,0
233,10,0
233,11,0
233,12,0
233,13,0
233,14,0
233,15,0
233,16,0
233,17,0
233,18,0
233,19,0
233,20,0
234,0,3
234,1,1
234,2,3
234,3,2
234,4,3
234,5,7
234,6,3
234,7,2
234,8,0
234,9,2
234,10,4
234,11,4
234,12,3
234,13,2
234,14,2
234,15,2
234,16,2
234,17,4
234,18,5
234,19,3
234,20,1
235,0,0
235,1,0
235,2,0
235,3,1
235,4,0
235,5,0
235,6,1
235,7,0
235,8,0
235,9,0
235,10,0
235,11,0
235,12,0
235,13,0
235,14,0
235,15,0
235,16,0
235,17,0
235,18,0
235,19,0
235,20,1
236,0,0
236,1,0
236,2,0
236,3,0
236,4,0
236,5,0
236,6,0
236,7,0
236,8,0
236,9,0
236,10,0
236,11,0
236,12,0
236,13,0
236,14,0
236,15,1
236,16,0
236,17,1
236,18,0
236,19,0
236,20,0
237,0,0
237,1,0
237,2,0
237,3,0
237,4,1
237,5,0
237,6,0
237,7,0
237,8,0
237,9,0
237,10,0
237,11,0
237,12,0
237,13,0
237,14,0
237,15,0
237,16,0
237,17,0
237,18,0
237,19,0
237,20,0
238,0,0
238,1,0
238,2,1
238,3,0
238,4,0
238,5,0
238,6,0
238,7,1
238,8,0
238,9,1
238,10,0
238,11,0
238,12,0
238,13,0
238,14,0
238,15,0
238,16,1
238,17,0
238,18,0
238,19,2
238,20,1
239,0,0
239,1,0
239,2,0
239,3,0
239,4,0
239,5,0
239,6,0
239,7,0
239,8,0
239,9,0
239,10,1
239,11,0
239,12,0
239,13,0
239,14,0
239,15,0
239,16,0
239,17,0
239,18,0
239,19,0
239,20,0
240,0,4
240,1,1
240,2,2
240,3,2
240,4,2
240,5,2
240,6,2
240,7,2
240,8,5
240,9,0
240,10,0
240,11,4
240,12,0
240,13,2
240,14,1
240,15,4
240,16,1
240,17,1
240,18,0
240,19,2
240,20,2
241,0,1
241,1,0
241,2,1
241,3,0
241,4,2
241,5,2
241,6,2
241,7,0
241,8,0
241,9,0
241,10,1
241,11,1
241,12,1
241,13,2
241,14,1
241,15,3
241,16,1
241,17,1
241,18,1
241,19,2
241,20,0
242,0,0
242,1,0
242,2,0
242,3,0
242,4,0
242,5,0
242,6,0
242,7,0
242,8,0
242,9,1
242,10,0
242,11,0
242,12,0
242,13,0
242,14,0
242,15,0
242,16,0
242,17,0
242,18,0
242,19,0
242,20,0
243,0,0
243,1,0
243,2,0
243,3,0
243,4,0
243,5,0
243,6,0
243,7,0
243,8,0
243,9,0
243,10,0
243,11,0
243,12,0
243,13,0
243,14,0
243,15,0
243,16,0
243,17,1
243,18,0
243,19,0
243,20,0
244,0,0
244,1,0
244,2,0
244,3,1
244,4,0
244,5,0
244,6,0
244,7,0
244,8,0
244,9,1
244,10,0
244,11,0
244,12,0
244,13,0
244,14,0
244,15,0
244,16,0
244,17,0
244,18,0
244,19,0
244,20,0
245,0,4
245,1,4
245,2,2
245,3,1
245,4,5
245,5,6
245,6,2
245,7,3
245,8,2
245,9,5
245,10,7
245,11,1
245,12,5
245,13,5
245,14,2
245,15,3
245,16,2
245,17,2
245,18,4
245,19,6
245,20,1
246,0,2
246,1,1
246,2,3
246,3,1
246,4,2
246,5,1
246,6,5
246,7,3
246,8,3
246,9,2
246,10,0
246,11,3
246,12,0
246,13,3
246,14,3
246,15,2
246,16,0
246,17,5
246,18,2
246,19,2
246,20,1
247,0,1
247,1,0
247,2,0
247,3,1
247,4,0
247,5,0
247,6,1
247,7,0
247,8,0
247,9,0
247,10,0
247,11,0
247,12,1
247,13,0
247,14,1
247,15,1
247,16,0
247,17,0
247,18,0
247,19,0
247,20,1
248,0,1
248,1,2
248,2,4
248,3,0
248,4,0
248,5,3
248,6,2
248,7,2
248,8,4
248,9,3
248,10,1
248,11,3
248,12,0
248,13,0
248,14,0
248,15,1
248,16,0
248,17,3
248,18,2
248,19,1
248,20,4
249,0,1
249,1,0
249,2,0
249,3,1
249,4,0
249,5,0
249,6,0
249,7,0
249,8,0
249,9,1
249,10,0
249,11,1
249,12,0
249,13,0
249,14,0
249,15,2
249,16,0
249,17,0
249,18,0
249,19,1
249,20,0
250,0,1
250,1,0
250,2,0
250,3,0
250,4,0
250,5,0
250,6,1
250,7,0
250,8,0
250,9,0
250,10,0
250,11,0
250,12,0
250,13,0
250,14,0
250,15,0
250,16,0
250,17,0
250,18,0
250,19,0
250,20,0
251,0,0
251,1,0
251,2,2
251,3,0
251,4,1
251,5,1
251,6,0
251,7,0
251,8,1
251,9,0
251,10,0
251,11,0
251,12,0
251,13,0
251,14,0
251,15,0
251,16,1
251,17,0
251,18,0
251,19,1
251,20,0
252,0,0
252,1,1
252,2,1
252,3,3
252,4,1
252,5,1
252,6,1
252,7,3
252,8,1
252,9,0
252,10,1
252,11,1
252,12,5
252,13,2
252,14,2
252,15,2
252,16,2
252,17,0
252,18,0
252,19,0
252,20,2
253,0,0
253,1,0
253,2,0
253,3,0
253,4,2
253,5,0
253,6,0
253,7,0
253,8,1
253,9,0
253,10,1
253,11,0
253,12,0
253,13,0
253,14,1
253,15,1
253,16,0
253,17,0
253,18,1
253,19,0
253,20,0
254,0,0
254,1,0
254,2,0
254,3,2
254,4,0
254,5,0
254,6,0
254,7,0
254,8,0
254,9,0
254,10,0
254,11,0
254,12,0
254,13,0
254,14,0
254,15,0
254,16,0
254,17,0
254,18,0
254,19,0
254,20,1
255,0,2
255,1,3
255,2,0
255,3,1
255,4,2
255,5,1
255,6,1
255,7,1
255,8,2
255,9,0
255,10,4
255,11,3
255,12,1
255,13,0
255,14,2
255,15,1
255,16,1
255,17,1
255,18,1
255,19,2
255,20,0
256,0,0
256,1,0
256,2,0
256,3,0
256,4,0
256,5,0
256,6,0
256,7,0
256,8,0
256,9,0
256,10,0
256,11,0
256,12,0
256,13,0
256,14,0
256,15,1
256,16,0
256,17,0
256,18,0
256,19,0
256,20,0
257,0,1
257,1,0
257,2,0
257,3,0
257,4,0
257,5,0
257,6,1
257,7,0
257,8,0
257,9,0
257,10,2
257,11,0
257,12,0
257,13,1
257,14,0
257,15,1
257,16,2
257,17,0
257,18,1
257,19,0
257,20,0
258,0,0
258,1,0
258,2,0
258,3,0
258,4,1
258,5,0
258,6,0
258,7,0
258,8,0
258,9,0
258,10,0
258,11,0
258,12,0
258,13,0
258,14,0
258,15,0
258,16,0
258,17,0
258,18,0
258,19,0
258,20,0
259,0,1
259,1,3
259,2,4
259,3,2
259,4,6
259,5,2
259,6,2
259,7,1
259,8,0
259,9,2
259,10,1
259,11,1
259,12,3
259,13,4
259,14,0
259,15,3
259,16,4
259,17,0
259,18,2
259,19,1
259,20,4
260,0,0
260,1,2
260,2,1
260,3,0
260,4,1
260,5,1
260,6,1
260,7,1
260,8,0
260,9,2
260,10,2
260,11,0
260,12,1
260,13,3
260,14,0
260,15,1
260,16,1
260,17,0
260,18,0
260,19,0
260,20,1
261,0,0
261,1,0
261,2,0
261,3,0
261,4,0
261,5,1
261,6,0
261,7,0
261,8,0
261,9,0
261,10,0
261,11,0
261,12,1
261,13,1
261,14,0
261,15,0
261,16,0
261,17,0
261,18,0
261,19,0
261,20,0
262,0,0
262,1,0
262,2,0
262,3,0
262,4,0
262,5,0
262,6,0
262,7,0
262,8,0
262,9,0
262,10,0
262,11,0
262,12,0
262,13,0
262,14,0
262,15,0
262,16,0
262,17,0
262,18,0
262,19,0
262,20,0
263,0,0
263,1,0
263,2,0
263,3,1
263,4,4
263,5,1
263,6,5
263,7,0
263,8,2
263,9,0
263,10,0
263,11,1
263,12,4
263,13,3
263,14,1
263,15,2
263,16,0
263,17,0
263,18,2
263,19,0
263,20,1
264,0,0
264,1,0
264,2,0
264,3,0
264,4,0
264,5,0
264,6,0
264,7,0
264,8,0
264,9,0
264,10,1
264,11,0
264,12,0
264,13,0
264,14,1
264,15,0
264,16,1
264,17,0
264,18,0
264,19,0
264,20,0
265,0,0
265,1,0
265,2,0
265,3,0
265,4,0
265,5,0
265,6,0
265,7,0
265,8,0
265,9,0
265,10,0
265,11,0
265,12,0
265,13,0
265,14,0
265,15,0
265,16,1
265,17,0
265,18,0
265,19,0
265,20,0
266,0,0
266,1,0
266,2,0
266,3,0
266,4,0
266,5,1
266,6,0
266,7,0
266,8,0
266,9,1
266,10,0
266,11,2
266,12,0
266,13,0
266,14,0
266,15,0
266,16,0
266,17,1
266,18,0
266,19,0
266,20,0
267,0,0
267,1,0
267,2,0
267,3,0
267,4,0
267,5,0
267,6,0
267,7,0
267,8,0
267,9,0
267,10,0
267,11,0
267,12,0
267,13,0
267,14,1
267,15,0
267,16,0
267,17,0
267,18,0
267,19,0
267,20,0
268,0,1
268,1,3
268,2,3
268,3,2
268,4,4
268,5,4
268,6,2
268,7,3
268,8,2
268,9,7
268,10,4
268,11,0
268,12,5
268,13,1
268,14,2
268,15,2
268,16,1
268,17,5
268,18,0
268,19,3
268,20,3
269,0,6
269,1,8
269,2,7
269,3,8
269,4,12
269,5,9
269,6,12
269,7,8
269,8,12
269,9,6
269,10,12
269,11,8
269,12,4
269,13,8
269,14,11
269,15,11
269,16,7
269,17,7
269,18,5
269,19,10
269,20,9
270,0,0
270,1,0
270,2,0
270,3,0
270,4,0
270,5,0
270,6,0
270,7,1
270,8,0
270,9,0
270,10,0
270,11,0
270,12,0
270,13,0
270,14,0
270,15,0
270,16,0
270,17,0
270,18,0
270,19,0
270,20,1
271,0,2
271,1,4
271,2,2
271,3,0
271,4,2
271,5,4
271,6,3
271,7,2
271,8,2
271,9,0
271,10,4
271,11,1
271,12,2
271,13,1
271,14,2
271,15,0
271,16,1
271,17,5
271,18,5
271,19,2
271,20,0
272,0,1
272,1,0
272,2,0
272,3,0
272,4,0
272,5,0
272,6,0
272,7,0
272,8,0
272,9,0
272,10,0
272,11,0
272,12,0
272,13,1
272,14,0
272,15,0
272,16,0
272,17,0
272,18,0
272,19,0
272,20,0
273,0,0
273,1,0
273,2,0
273,3,0
273,4,0
273,5,0
273,6,0
273,7,0
273,8,0
273,9,0
273,10,0
273,11,0
273,12,0
273,13,0
273,14,0
273,15,0
273,16,0
273,17,0
273,18,0
273,19,0
273,20,1
274,0,1
274,1,1
274,2,0
274,3,1
274,4,3
274,5,0
274,6,3
274,7,1
274,8,0
274,9,0
274,10,1
274,11,0
274,12,0
274,13,1
274,14,2
274,15,1
274,16,4
274,17,1
274,18,1
274,19,2
274,20,2
275,0,1
275,1,0
275,2,1
275,3,0
275,4,0
275,5,0
275,6,1
275,7,0
275,8,0
275,9,2
275,10,0
275,11,1
275,12,1
275,13,0
275,14,0
275,15,0
275,16,0
275,17,2
275,18,0
275,19,0
275,20,0
276,0,0
276,1,0
276,2,0
276,3,0
276,4,0
276,5,0
276,6,0
276,7,0
276,8,0
276,9,0
276,10,0
276,11,0
276,12,0
276,13,0
276,14,0
276,15,0
276,16,0
276,17,0
276,18,0
276,19,0
276,20,0
277,0,3
277,1,1
277,2,1
277,3,2
277,4,2
277,5,3
277,6,3
277,7,0
277,8,0
277,9,0
277,10,1
277,11,2
277,12,1
277,13,2
277,14,2
277,15,3
277,16,1
277,17,2
277,18,4
277,19,2
277,20,2
278,0,0
278,1,0
278,2,1
278,3,0
278,4,0
278,5,0
278,6,0
278,7,0
278,8,0
278,9,0
278,10,0
278,11,0
278,12,0
278,13,0
278,14,0
278,15,0
278,16,0
278,17,1
278,18,1
278,19,1
278,20,0
279,0,5
279,1,7
279,2,3
279,3,1
279,4,2
279,5,2
279,6,2
279,7,2
279,8,2
279,9,2
279,10,3
279,11,3
279,12,4
279,13,6
279,14,6
279,15,2
279,16,2
279,17,5
279,18,5
279,19,5
279,20,3
280,0,0
280,1,0
280,2,1
280,3,0
280,4,0
280,5,0
280,6,0
280,7,0
280,8,0
280,9,0
280,10,0
280,11,0
280,12,0
280,13,0
280,14,0
280,15,0
280,16,0
280,17,1
280,18,1
280,19,0
280,20,0
281,0,1
281,1,1
281,2,3
281,3,1
281,4,1
281,5,2
281,6,5
281,7,1
281,8,1
281,9,4
281,10,0
281,11,1
281,12,0
281,13,2
281,14,3
281,15,2
281,16,2
281,17,3
281,18,1
281,19,1
281,20,1
282,0,0
282,1,0
282,2,0
282,3,0
282,4,3
282,5,0
282,6,0
282,7,0
282,8,0
282,9,1
282,10,1
282,11,0
282,12,0
282,13,0
282,14,2
282,15,1
282,16,0
282,17,2
282,18,0
282,19,0
282,20,1
283,0,3
283,1,2
283,2,1
283,3,3
283,4,3
283,5,0
283,6,2
283,7,1
283,8,2
283,9,5
283,10,4
283,11,2
283,12,2
283,13,0
283,14,1
283,15,2
283,16,2
283,17,1
283,18,0
283,19,4
283,20,2
284,0,0
284,1,1
284,2,3
284,3,2
284,4,5
284,5,1
284,6,1
284,7,0
284,8,2
284,9,3
284,10,1
284,11,3
284,12,6
284,13,1
284,14,2
284,15,0
284,16,4
284,17,1
284,18,2
284,19,1
284,20,2
285,0,7
285,1,5
285,2,8
285,3,1
285,4,3
285,5,1
285,6,4
285,7,0
285,8,4
285,9,1
285,10,6
285,11,1
285,12,2
285,13,3
285,14,1
285,15,4
285,16,3
285,17,4
285,18,3
285,19,4
285,20,5
286,0,1
286,1,0
286,2,0
286,3,0
286,4,0
286,5,0
286,6,0
286,7,0
286,8,2
286,9,1
286,10,0
286,11,0
286,12,0
286,13,0
286,14,1
286,15,0
286,16,1
286,17,0
286,18,1
286,19,0
286,20,1
287,0,0
287,1,0
287,2,0
287,3,0
287,4,1
287,5,0
287,6,1
287,7,0
287,8,0
287,9,0
287,10,0
287,11,0
287,12,0
287,13,0
287,14,0
287,15,0
287,16,1
287,17,0
287,18,0
287,19,0
287,20,0
288,0,1
288,1,3
288,2,6
288,3,1
288,4,3
288,5,0
288,6,2
288,7,2
288,8,2
288,9,2
288,10,6
288,11,4
288,12,0
288,13,0
288,14,2
288,15,3
288,16,5
288,17,2
288,18,3
288,19,2
288,20,2
289,0,2
289,1,2
289,2,4
289,3,2
289,4,0
289,5,1
289,6,1
289,7,4
289,8,4
289,9,3
289,10,0
289,11,1
289,12,4
289,13,3
289,14,1
289,15,0
289,16,1
289,17,1
289,18,1
289,19,4
289,20,2
290,0,0
290,1,1
290,2,2
290,3,0
290,4,1
290,5,0
290,6,1
290,7,0
290,8,0
290,9,0
290,10,2
290,11,0
290,12,0
290,13,0
290,14,0
290,15,0
290,16,1
290,17,0
290,18,0
290,19,0
290,20,0
291,0,1
291,1,0
291,2,3
291,3,0
291,4,0
291,5,0
291,6,1
291,7,0
291,8,0
291,9,0
291,10,0
291,11,0
291,12,1
291,13,1
291,14,0
291,15,0
291,16,0
291,17,1
291,18,0
291,19,2
291,20,1
292,0,0
292,1,0
292,2,0
292,3,0
292,4,0
292,5,0
292,6,0
292,7,1
292,8,0
292,9,0
292,10,0
292,11,0
292,12,0
292,13,0
292,14,0
292,15,0
292,16,0
292,17,0
292,18,1
292,19,0
292,20,0
293,0,3
293,1,1
293,2,3
293,3,7
293,4,1
293,5,1
293,6,3
293,7,3
293,8,3
293,9,0
293,10,2
293,11,2
293,12,2
293,13,2
293,14,5
293,15,3
293,16,2
293,17,2
293,18,3
293,19,3
293,20,4
294,0,0
294,1,0
294,2,0
294,3,0
294,4,0
294,5,0
294,6,0
294,7,0
294,8,0
294,9,0
294,10,0
294,11,0
294,12,0
294,13,0
294,14,0
294,15,0
294,16,0
294,17,0
294,18,0
294,19,0
294,20,0
295,0,1
295,1,0
295,2,0
295,3,0
295,4,0
295,5,0
295,6,0
295,7,0
295,8,0
295,9,0
295,10,0
295,11,1
295,12,0
295,13,0
295,14,0
295,15,0
295,16,0
295,17,0
295,18,0
295,19,0
295,20,0
296,0,1
296,1,1
296,2,3
296,3,1
296,4,1
296,5,2
296,6,5
296,7,1
296,8,1
296,9,4
296,10,0
296,11,1
296,12,0
296,13,1
296,14,3
296,15,1
296,16,2
296,17,3
296,18,1
296,19,1
296,20,1
297,0,0
297,1,0
297,2,0
297,3,0
297,4,0
297,5,0
297,6,0
297,7,0
297,8,0
297,9,0
297,10,0
297,11,0
297,12,0
297,13,0
297,14,0
297,15,0
297,16,0
297,17,0
297,18,1
297,19,0
297,20,0
298,0,7
298,1,2
298,2,0
298,3,2
298,4,3
298,5,4
298,6,3
298,7,1
298,8,2
298,9,0
298,10,1
298,11,1
298,12,2
298,13,5
298,14,4
298,15,5
298,16,2
298,17,4
298,18,1
298,19,0
298,20,3
299,0,1
299,1,2
299,2,3
299,3,1
299,4,1
299,5,0
299,6,2
299,7,2
299,8,0
299,9,0
299,10,0
299,11,5
299,12,1
299,13,3
299,14,1
299,15,3
299,16,2
299,17,1
299,18,2
299,19,2
299,20,0
300,0,0
300,1,0
300,2,0
300,3,0
300,4,0
300,5,0
300,6,0
300,7,0
300,8,0
300,9,0
300,10,0
300,11,0
300,12,0
300,13,0
300,14,0
300,15,0
300,16,0
300,17,0
300,18,0
300,19,0
300,20,0
301,0,0
301,1,0
301,2,0
301,3,0
301,4,0
301,5,0
301,6,0
301,7,0
301,8,0
301,9,0
301,10,0
301,11,0
301,12,0
301,13,0
301,14,0
301,15,0
301,16,0
301,17,0
301,18,0
301,19,0
301,20,0
302,0,1
302,1,0
302,2,2
302,3,0
302,4,1
302,5,1
302,6,0
302,7,0
302,8,0
302,9,2
302,10,0
302,11,0
302,12,0
302,13,0
302,14,0
302,15,0
302,16,1
302,17,0
302,18,0
302,19,1
302,20,0
303,0,1
303,1,0
303,2,0
303,3,2
303,4,0
303,5,0
303,6,0
303,7,1
303,8,0
303,9,0
303,10,0
303,11,0
303,12,3
303,13,1
303,14,0
303,15,1
303,16,0
303,17,0
303,18,0
303,19,0
303,20,2
304,0,1
304,1,1
304,2,0
304,3,0
304,4,1
304,5,0
304,6,0
304,7,0
304,8,1
304,9,2
304,10,1
304,11,0
304,12,0
304,13,0
304,14,0
304,15,0
304,16,1
304,17,0
304,18,0
304,19,0
304,20,1
305,0,2
305,1,0
305,2,1
305,3,0
305,4,1
305,5,1
305,6,0
305,7,0
305,8,2
305,9,0
305,10,0
305,11,2
305,12,0
305,13,0
305,14,0
305,15,1
305,16,0
305,17,1
305,18,0
305,19,1
305,20,1
306,0,13
306,1,8
306,2,7
306,3,8
306,4,7
306,5,3
306,6,7
306,7,8
306,8,7
306,9,5
306,10,9
306,11,2
306,12,7
306,13,5
306,14,7
306,15,10
306,16,7
306,17,10
306,18,2
306,19,5
306,20,5
307,0,5
307,1,5
307,2,7
307,3,1
307,4,5
307,5,3
307,6,4
307,7,3
307,8,1
307,9,1
307,10,5
307,11,2
307,12,5
307,13,3
307,14,6
307,15,3
307,16,2
307,17,3
307,18,2
307,19,2
307,20,3
308,0,4
308,1,5
308,2,4
308,3,3
308,4,5
308,5,5
308,6,2
308,7,3
308,8,4
308,9,7
308,10,8
308,11,3
308,12,4
308,13,5
308,14,2
308,15,2
308,16,0
308,17,3
308,18,5
308,19,5
308,20,6
309,0,0
309,1,0
309,2,1
309,3,0
309,4,0
309,5,0
309,6,0
309,7,0
309,8,0
309,9,0
309,10,0
309,11,0
309,12,0
309,13,0
309,14,1
309,15,0
309,16,0
309,17,0
309,18,0
309,19,0
309,20,0
310,0,3
310,1,2
310,2,1
310,3,4
310,4,0
310,5,0
310,6,3
310,7,4
310,8,4
310,9,5
310,10,2
310,11,4
310,12,4
310,13,4
310,14,2
310,15,2
310,16,2
310,17,6
310,18,3
310,19,4
310,20,3
311,0,0
311,1,0
311,2,0
311,3,0
311,4,0
311,5,0
311,6,0
311,7,0
311,8,0
311,9,0
311,10,0
311,11,0
311,12,1
311,13,0
311,14,1
311,15,0
311,16,0
311,17,0
311,18,0
311,19,0
311,20,0
312,0,0
312,1,0
312,2,0
312,3,0
312,4,0
312,5,0
312,6,0
312,7,0
312,8,0
312,9,0
312,10,0
312,11,0
312,12,0
312,13,0
312,14,0
312,15,0
312,16,0
312,17,0
312,18,0
312,19,0
312,20,0
313,0,1
313,1,0
313,2,0
313,3,0
313,4,0
313,5,0
313,6,1
313,7,0
313,8,0
313,9,0
313,10,0
313,11,0
313,12,1
313,13,0
313,14,0
313,15,0
313,16,0
313,17,0
313,18,0
313,19,0
313,20,0
314,0,0
314,1,0
314,2,1
314,3,0
314,4,0
314,5,0
314,6,0
314,7,0
314,8,0
314,9,0
314,10,0
314,11,0
314,12,0
314,13,0
314,14,0
314,15,0
314,16,0
314,17,0
314,18,0
314,19,0
314,20,0
315,0,1
315,1,0
315,2,2
315,3,2
315,4,1
315,5,0
315,6,0
315,7,1
315,8,2
315,9,3
315,10,1
315,11,2
315,12,0
315,13,0
315,14,0
315,15,1
315,16,0
315,17,3
315,18,0
315,19,0
315,20,1
316,0,2
316,1,2
316,2,0
316,3,3
316,4,3
316,5,3
316,6,5
316,7,1
316,8,0
316,9,1
316,10,1
316,11,0
316,12,2
316,13,4
316,14,3
316,15,3
316,16,7
316,17,2
316,18,3
316,19,4
316,20,2
317,0,0
317,1,0
317,2,1
317,3,0
317,4,0
317,5,2
317,6,1
317,7,1
317,8,0
317,9,0
317,10,0
317,11,0
317,12,0
317,13,3
317,14,0
317,15,0
317,16,0
317,17,1
317,18,0
317,19,0
317,20,0
318,0,0
318,1,0
318,2,0
318,3,0
318,4,0
318,5,0
318,6,0
318,7,0
318,8,0
318,9,1
318,10,0
318,11,1
318,12,0
318,13,0
318,14,0
318,15,0
318,16,0
318,17,0
318,18,0
318,19,0
318,20,0
319,0,1
319,1,0
319,2,0
319,3,0
319,4,0
319,5,0
319,6,0
319,7,0
319,8,2
319,9,1
319,10,0
319,11,0
319,12,0
319,13,0
319,14,1
319,15,0
319,16,0
319,17,0
319,18,1
319,19,0
319,20,1
320,0,1
320,1,1
320,2,1
320,3,4
320,4,2
320,5,3
320,6,2
320,7,0
320,8,2
320,9,0
320,10,1
320,11,0
320,12,0
320,13,1
320,14,1
320,15,1
320,16,1
320,17,3
320,18,4
320,19,1
320,20,0
321,0,1
321,1,0
321,2,0
321,3,0
321,4,1
321,5,0
321,6,0
321,7,0
321,8,4
321,9,1
321,10,0
321,11,0
321,12,1
321,13,0
321,14,1
321,15,1
321,16,2
321,17,0
321,18,1
321,19,0
321,20,1
322,0,1
322,1,2
322,2,0
322,3,3
322,4,3
322,5,6
322,6,3
322,7,0
322,8,1
322,9,0
322,10,2
322,11,1
322,12,0
322,13,3
322,14,3
322,15,1
322,16,0
322,17,0
322,18,0
322,19,4
322,20,3
323,0,0
323,1,1
323,2,0
323,3,0
323,4,0
323,5,0
323,6,0
323,7,0
323,8,0
323,9,0
323,10,0
323,11,0
323,12,0
323,13,0
323,14,0
323,15,0
323,16,0
323,17,0
323,18,0
323,19,0
323,20,1
324,0,1
324,1,0
324,2,0
324,3,0
324,4,0
324,5,0
324,6,0
324,7,0
324,8,4
324,9,1
324,10,0
324,11,0
324,12,0
324,13,0
324,14,1
324,15,0
324,16,1
324,17,0
324,18,1
324,19,0
324,20,1
325,0,3
325,1,4
325,2,4
325,3,7
325,4,1
325,5,3
325,6,4
325,7,5
325,8,4
325,9,1
325,10,4
325,11,3
325,12,2
325,13,3
325,14,6
325,15,3
325,16,2
325,17,3
325,18,3
325,19,5
325,20,7
326,0,2
326,1,0
326,2,0
326,3,2
326,4,2
326,5,1
326,6,2
326,7,4
326,8,1
326,9,6
326,10,5
326,11,3
326,12,2
326,13,3
326,14,2
326,15,3
326,16,0
326,17,2
326,18,3
326,19,4
326,20,5
327,0,0
327,1,0
327,2,0
327,3,0
327,4,0
327,5,0
327,6,0
327,7,0
327,8,0
327,9,0
327,10,1
327,11,0
327,12,0
327,13,0
327,14,0
327,15,0
327,16,0
327,17,0
327,18,0
327,19,0
327,20,0
328,0,0
328,1,1
328,2,1
328,3,1
328,4,1
328,5,2
328,6,2
328,7,0
328,8,0
328,9,2
328,10,0
328,11,2
328,12,1
328,13,2
328,14,2
328,15,1
328,16,0
328,17,0
328,18,0
328,19,1
328,20,0
329,0,1
329,1,1
329,2,1
329,3,4
329,4,4
329,5,0
329,6,4
329,7,1
329,8,3
329,9,2
329,10,3
329,11,3
329,12,2
329,13,3
329,14,1
329,15,2
329,16,2
329,17,7
329,18,4
329,19,5
329,20,5
330,0,8
330,1,3
330,2,3
330,3,1
330,4,3
330,5,6
330,6,2
330,7,4
330,8,4
330,9,6
330,10,0
330,11,9
330,12,3
330,13,3
330,14,2
330,15,5
330,16,5
330,17,6
330,18,3
330,19,1
330,20,1
331,0,3
331,1,0
331,2,0
331,3,0
331,4,1
331,5,2
331,6,2
331,7,2
331,8,1
331,9,1
331,10,3
331,11,0
331,12,0
331,13,3
331,14,2
331,15,2
331,16,2
331,17,3
331,18,0
331,19,1
331,20,2
332,0,0
332,1,0
332,2,0
332,3,0
332,4,0
332,5,0
332,6,0
332,7,0
332,8,0
332,9,1
332,10,0
332,11,0
332,12,0
332,13,0
332,14,0
