lno,ts,value
221,18,5
221,19,2
221,20,1
222,0,0
222,1,0
222,2,0
222,3,0
222,4,1
222,5,0
222,6,0
222,7,0
222,8,0
222,9,0
222,10,0
222,11,0
222,12,0
222,13,0
222,14,0
222,15,0
222,16,0
222,17,0
222,18,0
222,19,0
222,20,0
223,0,3
223,1,1
223,2,4
223,3,1
223,4,2
223,5,3
223,6,3
223,7,2
223,8,2
223,9,4
223,10,0
223,11,0
223,12,3
223,13,0
223,14,3
223,15,2
223,16,1
223,17,2
223,18,2
223,19,0
223,20,3
224,0,0
224,1,0
224,2,1
224,3,0
224,4,0
224,5,0
224,6,0
224,7,0
224,8,0
224,9,0
224,10,0
224,11,0
224,12,0
224,13,0
224,14,0
224,15,0
224,16,0
224,17,0
224,18,0
224,19,0
224,20,0
225,0,1
225,1,3
225,2,0
225,3,0
225,4,1
225,5,0
225,6,0
225,7,1
225,8,0
225,9,1
225,10,2
225,11,0
225,12,0
225,13,0
225,14,0
225,15,1
225,16,0
225,17,1
225,18,1
225,19,0
225,20,0
226,0,1
226,1,0
226,2,1
226,3,0
226,4,1
226,5,0
226,6,0
226,7,0
226,8,0
226,9,0
226,10,0
226,11,0
226,12,0
226,13,1
226,14,0
226,15,0
226,16,1
226,17,0
226,18,0
226,19,0
226,20,0
227,0,1
227,1,2
227,2,2
227,3,1
227,4,1
227,5,1
227,6,2
227,7,0
227,8,1
227,9,1
227,10,2
227,11,0
227,12,1
227,13,1
227,14,3
227,15,0
227,16,3
227,17,2
227,18,2
227,19,3
227,20,4
228,0,0
228,1,0
228,2,0
228,3,0
228,4,0
228,5,0
228,6,0
228,7,1
228,8,0
228,9,0
228,10,0
228,11,0
228,12,0
228,13,1
228,14,0
228,15,0
228,16,1
228,17,0
228,18,0
228,19,0
228,20,0
229,0,0
229,1,0
229,2,0
229,3,0
229,4,0
229,5,0
229,6,1
229,7,0
229,8,0
229,9,1
229,10,0
229,11,0
229,12,0
229,13,1
229,14,1
229,15,0
229,16,0
229,17,0
229,18,0
229,19,0
229,20,1
230,0,6
230,1,5
230,2,8
230,3,13
230,4,3
230,5,3
230,6,7
230,7,1
230,8,6
230,9,6
230,10,9
230,11,7
230,12,2
230,13,4
230,14,4
230,15,1
230,16,4
230,17,8
230,18,4
230,19,7
230,20,8
231,0,0
231,1,2
231,2,0
231,3,0
231,4,0
231,5,1
231,6,0
231,7,3
231,8,0
231,9,0
231,10,0
231,11,1
231,12,1
231,13,1
231,14,0
231,15,1
231,16,2
231,17,1
231,18,0
231,19,1
231,20,0
232,0,5
232,1,5
232,2,4
232,3,3
232,4,7
232,5,0
232,6,5
232,7,2
232,8,5
232,9,3
232,10,8
232,11,4
232,12,4
232,13,10
232,14,2
232,15,5
232,16,6
232,17,1
232,18,9
232,19,3
232,20,7
233,0,0
233,1,0
233,2,1
233,3,1
233,4,1
233,5,0
233,6,0
233,7,1
233,8,0
233,9,0
233,10,0
233,11,1
233,12,0
233,13,1
233,14,2
233,15,1
233,16,0
233,17,3
233,18,0
233,19,0
233,20,1
234,0,2
234,1,2
234,2,1
234,3,2
234,4,2
234,5,2
234,6,1
234,7,2
234,8,3
234,9,1
234,10,1
234,11,1
234,12,1
234,13,1
234,14,2
234,15,1
234,16,4
234,17,2
234,18,2
234,19,0
234,20,1
235,0,0
235,1,0
235,2,0
235,3,0
235,4,0
235,5,0
235,6,0
235,7,0
235,8,0
235,9,0
235,10,1
235,11,0
235,12,0
235,13,0
235,14,1
235,15,0
235,16,1
235,17,0
235,18,0
235,19,0
235,20,0
236,0,1
236,1,0
236,2,0
236,3,0
236,4,1
236,5,1
236,6,0
236,7,0
236,8,0
236,9,0
236,10,0
236,11,0
236,12,0
236,13,0
236,14,0
236,15,0
236,16,0
236,17,0
236,18,0
236,19,0
236,20,0
237,0,3
237,1,6
237,2,5
237,3,2
237,4,2
237,5,6
237,6,0
237,7,2
237,8,0
237,9,3
237,10,3
237,11,2
237,12,4
237,13,7
237,14,5
237,15,4
237,16,0
237,17,0
237,18,3
237,19,3
237,20,4
238,0,2
238,1,2
238,2,0
238,3,1
238,4,3
238,5,2
238,6,5
238,7,1
238,8,0
238,9,1
238,10,1
238,11,0
238,12,2
238,13,3
238,14,2
238,15,2
238,16,5
238,17,2
238,18,2
238,19,2
238,20,2
239,0,3
239,1,2
239,2,0
239,3,3
239,4,3
239,5,4
239,6,5
239,7,1
239,8,0
239,9,1
239,10,2
239,11,0
239,12,2
239,13,5
239,14,3
239,15,3
239,16,7
239,17,2
239,18,4
239,19,4
239,20,4
240,0,0
240,1,0
240,2,0
240,3,0
240,4,0
240,5,0
240,6,0
240,7,0
240,8,0
240,9,0
240,10,0
240,11,0
240,12,0
240,13,0
240,14,0
240,15,0
240,16,0
240,17,0
240,18,0
240,19,0
240,20,0
241,0,0
241,1,0
241,2,0
241,3,0
241,4,0
241,5,0
241,6,1
241,7,0
241,8,0
241,9,0
241,10,0
241,11,0
241,12,0
241,13,1
241,14,0
241,15,0
241,16,0
241,17,1
241,18,0
241,19,0
241,20,0
242,0,1
242,1,0
242,2,0
242,3,0
242,4,1
242,5,0
242,6,0
242,7,0
242,8,0
242,9,1
242,10,3
242,11,0
242,12,1
242,13,0
242,14,0
242,15,0
242,16,0
242,17,0
242,18,0
242,19,1
242,20,3
243,0,0
243,1,3
243,2,2
243,3,1
243,4,1
243,5,1
243,6,0
243,7,0
243,8,3
243,9,2
243,10,1
243,11,0
243,12,0
243,13,2
243,14,2
243,15,0
243,16,1
243,17,0
243,18,1
243,19,0
243,20,0
244,0,0
244,1,0
244,2,0
244,3,0
244,4,0
244,5,0
244,6,0
244,7,0
244,8,0
244,9,0
244,10,0
244,11,0
244,12,0
244,13,0
244,14,0
244,15,2
244,16,0
244,17,0
244,18,0
244,19,0
244,20,0
245,0,0
245,1,0
245,2,0
245,3,1
245,4,0
245,5,0
245,6,0
245,7,0
245,8,0
245,9,0
245,10,0
245,11,0
245,12,1
245,13,0
245,14,0
245,15,0
245,16,0
245,17,0
245,18,0
245,19,0
245,20,0
246,0,3
246,1,5
246,2,3
246,3,1
246,4,5
246,5,4
246,6,0
246,7,3
246,8,3
246,9,5
246,10,2
246,11,2
246,12,3
246,13,6
246,14,4
246,15,2
246,16,3
246,17,4
246,18,2
246,19,3
246,20,5
247,0,0
247,1,0
247,2,0
247,3,1
247,4,0
247,5,0
247,6,1
247,7,0
247,8,0
247,9,1
247,10,0
247,11,0
247,12,0
247,13,0
247,14,0
247,15,0
247,16,0
247,17,0
247,18,0
247,19,0
247,20,0
248,0,1
248,1,2
248,2,0
248,3,1
248,4,1
248,5,0
248,6,0
248,7,0
248,8,2
248,9,0
248,10,0
248,11,0
248,12,1
248,13,1
248,14,2
248,15,1
248,16,2
248,17,3
248,18,1
248,19,3
248,20,2
249,0,0
249,1,0
249,2,1
249,3,0
249,4,0
249,5,0
249,6,0
249,7,0
249,8,0
249,9,0
249,10,0
249,11,0
249,12,0
249,13,0
249,14,0
249,15,0
249,16,0
249,17,0
249,18,0
249,19,0
249,20,0
250,0,1
250,1,1
250,2,1
250,3,4
250,4,4
250,5,0
250,6,4
250,7,1
250,8,3
250,9,2
250,10,3
250,11,3
250,12,2
250,13,3
250,14,1
250,15,2
250,16,2
250,17,7
250,18,4
250,19,5
250,20,5
251,0,0
251,1,2
251,2,1
251,3,2
251,4,1
251,5,1
251,6,0
251,7,0
251,8,0
251,9,1
251,10,2
251,11,2
251,12,1
251,13,2
251,14,1
251,15,1
251,16,0
251,17,0
251,18,0
251,19,1
251,20,3
252,0,6
252,1,2
252,2,4
252,3,1
252,4,2
252,5,1
252,6,1
252,7,1
252,8,4
252,9,2
252,10,4
252,11,3
252,12,3
252,13,3
252,14,1
252,15,3
252,16,4
252,17,4
252,18,4
252,19,0
252,20,4
253,0,0
253,1,0
253,2,1
253,3,0
253,4,0
253,5,0
253,6,0
253,7,1
253,8,0
253,9,1
253,10,0
253,11,0
253,12,0
253,13,0
253,14,0
253,15,0
253,16,1
253,17,0
253,18,0
253,19,2
253,20,1
254,0,3
254,1,1
254,2,1
254,3,0
254,4,0
254,5,1
254,6,3
254,7,0
254,8,1
254,9,5
254,10,2
254,11,0
254,12,0
254,13,1
254,14,0
254,15,0
254,16,3
254,17,3
254,18,1
254,19,2
254,20,0
255,0,0
255,1,0
255,2,1
255,3,0
255,4,0
255,5,0
255,6,0
255,7,0
255,8,0
255,9,1
255,10,0
255,11,1
255,12,0
255,13,2
255,14,0
255,15,1
255,16,1
255,17,1
255,18,0
255,19,0
255,20,1
256,0,0
256,1,0
256,2,1
256,3,0
256,4,0
256,5,1
256,6,0
256,7,1
256,8,0
256,9,0
256,10,0
256,11,1
256,12,1
256,13,3
256,14,0
256,15,0
256,16,1
256,17,1
256,18,1
256,19,0
256,20,2
257,0,0
257,1,1
257,2,3
257,3,1
257,4,3
257,5,1
257,6,1
257,7,0
257,8,2
257,9,3
257,10,1
257,11,2
257,12,4
257,13,1
257,14,2
257,15,0
257,16,4
257,17,0
257,18,1
257,19,1
257,20,1
258,0,0
258,1,0
258,2,0
258,3,0
258,4,0
258,5,1
258,6,0
258,7,1
258,8,0
258,9,0
258,10,1
258,11,1
258,12,0
258,13,0
258,14,0
258,15,1
258,16,0
258,17,0
258,18,0
258,19,0
258,20,0
259,0,0
259,1,1
259,2,0
259,3,0
259,4,0
259,5,0
259,6,0
259,7,1
259,8,0
259,9,0
259,10,0
259,11,1
259,12,0
259,13,0
259,14,1
259,15,1
259,16,1
259,17,0
259,18,0
259,19,1
259,20,0
260,0,3
260,1,2
260,2,7
260,3,5
260,4,4
260,5,10
260,6,8
260,7,7
260,8,9
260,9,6
260,10,2
260,11,5
260,12,7
260,13,5
260,14,1
260,15,2
260,16,3
260,17,8
260,18,5
260,19,3
260,20,6
261,0,6
261,1,4
261,2,3
261,3,4
261,4,4
261,5,3
261,6,7
261,7,5
261,8,3
261,9,2
261,10,4
261,11,3
261,12,4
261,13,2
261,14,3
261,15,10
261,16,7
261,17,5
261,18,5
261,19,2
261,20,6
262,0,1
262,1,0
262,2,0
262,3,2
262,4,0
262,5,0
262,6,0
262,7,1
262,8,0
262,9,0
262,10,0
262,11,0
262,12,3
262,13,1
262,14,0
262,15,1
262,16,0
262,17,0
262,18,0
262,19,0
262,20,2
263,0,2
263,1,2
263,2,4
263,3,3
263,4,4
263,5,2
263,6,1
263,7,2
263,8,2
263,9,1
263,10,0
263,11,4
263,12,2
263,13,2
263,14,1
263,15,0
263,16,3
263,17,3
263,18,0
263,19,1
263,20,3
264,0,0
264,1,0
264,2,0
264,3,0
264,4,1
264,5,0
264,6,0
264,7,0
264,8,0
264,9,0
264,10,0
264,11,0
264,12,0
264,13,0
264,14,0
264,15,0
264,16,0
264,17,0
264,18,0
264,19,0
264,20,0
265,0,0
265,1,0
265,2,3
265,3,0
265,4,0
265,5,0
265,6,0
265,7,2
265,8,0
265,9,0
265,10,2
265,11,1
265,12,1
265,13,0
265,14,0
265,15,1
265,16,1
265,17,0
265,18,0
265,19,0
265,20,1
266,0,0
266,1,0
266,2,0
266,3,0
266,4,0
266,5,0
266,6,0
266,7,0
266,8,0
266,9,0
266,10,0
266,11,0
266,12,1
266,13,0
266,14,0
266,15,0
266,16,0
266,17,0
266,18,0
266,19,0
266,20,0
267,0,4
267,1,1
267,2,2
267,3,2
267,4,2
267,5,2
267,6,2
267,7,2
267,8,5
267,9,0
267,10,0
267,11,4
267,12,0
267,13,2
267,14,1
267,15,4
267,16,1
267,17,1
267,18,0
267,19,2
267,20,2
268,0,6
268,1,5
268,2,8
268,3,13
268,4,3
268,5,3
268,6,7
268,7,1
268,8,6
268,9,6
268,10,9
268,11,7
268,12,2
268,13,4
268,14,4
268,15,1
268,16,4
268,17,8
268,18,4
268,19,7
268,20,8
269,0,0
269,1,0
269,2,0
269,3,0
269,4,1
269,5,0
269,6,0
269,7,1
269,8,0
269,9,0
269,10,0
269,11,0
269,12,0
269,13,0
269,14,0
269,15,0
269,16,0
269,17,0
269,18,0
269,19,0
269,20,0
270,0,4
270,1,2
270,2,2
270,3,1
270,4,5
270,5,6
270,6,2
270,7,3
270,8,2
270,9,3
270,10,5
270,11,0
270,12,5
270,13,5
270,14,1
270,15,2
270,16,1
270,17,2
270,18,3
270,19,5
270,20,1
271,0,1
271,1,1
271,2,0
271,3,0
271,4,1
271,5,0
271,6,1
271,7,0
271,8,0
271,9,1
271,10,1
271,11,0
271,12,0
271,13,0
271,14,0
271,15,2
271,16,0
271,17,1
271,18,0
271,19,0
271,20,0
272,0,0
272,1,0
272,2,0
272,3,0
272,4,1
272,5,0
272,6,0
272,7,0
272,8,0
272,9,0
272,10,1
272,11,0
272,12,0
272,13,1
272,14,0
272,15,0
272,16,0
272,17,0
272,18,0
272,19,0
272,20,0
273,0,3
273,1,6
273,2,2
273,3,5
273,4,7
273,5,6
273,6,10
273,7,4
273,8,8
273,9,4
273,10,9
273,11,7
273,12,2
273,13,7
273,14,6
273,15,9
273,16,5
273,17,4
273,18,4
273,19,3
273,20,7
274,0,0
274,1,0
274,2,0
274,3,1
274,4,0
274,5,0
274,6,2
274,7,1
274,8,1
274,9,0
274,10,0
274,11,0
274,12,0
274,13,0
274,14,0
274,15,0
274,16,0
274,17,1
274,18,1
274,19,0
274,20,0
275,0,0
275,1,0
275,2,0
275,3,0
275,4,0
275,5,0
275,6,0
275,7,0
275,8,0
275,9,1
275,10,0
275,11,0
275,12,89
275,13,0
275,14,0
275,15,0
275,16,0
275,17,0
275,18,0
275,19,0
275,20,0
276,0,0
276,1,0
276,2,0
276,3,0
276,4,0
276,5,0
276,6,0
276,7,0
276,8,1
276,9,0
276,10,0
276,11,0
276,12,0
276,13,0
276,14,0
276,15,0
276,16,0
276,17,0
276,18,0
276,19,0
276,20,0
277,0,0
277,1,0
277,2,0
277,3,0
277,4,1
277,5,0
277,6,0
277,7,0
277,8,0
277,9,1
277,10,0
277,11,0
277,12,0
277,13,0
277,14,0
277,15,0
277,16,0
277,17,0
277,18,0
277,19,0
277,20,0
278,0,2
278,1,1
278,2,2
278,3,2
278,4,2
278,5,1
278,6,5
278,7,1
278,8,1
278,9,2
278,10,2
278,11,3
278,12,2
278,13,2
278,14,1
278,15,1
278,16,2
278,17,1
278,18,1
278,19,0
278,20,2
279,0,0
279,1,2
279,2,4
279,3,2
279,4,1
279,5,0
279,6,1
279,7,1
279,8,1
279,9,2
279,10,0
279,11,2
279,12,0
279,13,1
279,14,2
279,15,2
279,16,2
279,17,0
279,18,2
279,19,3
279,20,0
280,0,0
280,1,0
280,2,0
280,3,1
280,4,3
280,5,0
280,6,0
280,7,0
280,8,0
280,9,3
280,10,1
280,11,2
280,12,0
280,13,0
280,14,2
280,15,0
280,16,1
280,17,0
280,18,2
280,19,0
280,20,2
281,0,0
281,1,0
281,2,0
281,3,0
281,4,0
281,5,0
281,6,0
281,7,0
281,8,0
281,9,0
281,10,0
281,11,0
281,12,0
281,13,0
281,14,0
281,15,0
281,16,1
281,17,0
281,18,0
281,19,0
281,20,0
282,0,0
282,1,0
282,2,0
282,3,0
282,4,0
282,5,0
282,6,0
282,7,0
282,8,1
282,9,0
282,10,0
282,11,0
282,12,0
282,13,0
282,14,0
282,15,0
282,16,0
282,17,0
282,18,0
282,19,0
282,20,0
283,0,0
283,1,0
283,2,0
283,3,0
283,4,0
283,5,1
283,6,0
283,7,0
283,8,0
283,9,0
283,10,0
283,11,1
283,12,0
283,13,1
283,14,0
283,15,1
283,16,1
283,17,0
283,18,0
283,19,0
283,20,0
284,0,0
284,1,2
284,2,3
284,3,0
284,4,1
284,5,2
284,6,0
284,7,4
284,8,0
284,9,2
284,10,0
284,11,2
284,12,1
284,13,1
284,14,1
284,15,1
284,16,3
284,17,2
284,18,0
284,19,2
284,20,1
285,0,6
285,1,5
285,2,8
285,3,13
285,4,3
285,5,3
285,6,7
285,7,1
285,8,6
285,9,6
285,10,9
285,11,7
285,12,2
285,13,4
285,14,4
285,15,1
285,16,4
285,17,8
285,18,4
285,19,7
285,20,8
286,0,0
286,1,0
286,2,0
286,3,0
286,4,0
286,5,0
286,6,0
286,7,0
286,8,0
286,9,0
286,10,0
286,11,0
286,12,0
286,13,0
286,14,0
286,15,2
286,16,0
286,17,0
286,18,0
286,19,0
286,20,0
287,0,0
287,1,0
287,2,0
287,3,0
287,4,0
287,5,0
287,6,0
287,7,0
287,8,0
287,9,0
287,10,0
287,11,0
287,12,0
287,13,0
287,14,1
287,15,0
287,16,0
287,17,0
287,18,0
287,19,0
287,20,0
288,0,1
288,1,3
288,2,1
288,3,1
288,4,1
288,5,0
288,6,1
288,7,2
288,8,1
288,9,0
288,10,2
288,11,2
288,12,0
288,13,1
288,14,1
288,15,0
288,16,1
288,17,1
288,18,0
288,19,1
288,20,1
289,0,2
289,1,0
289,2,0
289,3,0
289,4,0
289,5,0
289,6,0
289,7,0
289,8,1
289,9,0
289,10,0
289,11,0
289,12,0
289,13,0
289,14,1
289,15,0
289,16,0
289,17,0
289,18,0
289,19,0
289,20,0
290,0,2
290,1,2
290,2,0
290,3,1
290,4,3
290,5,2
290,6,3
290,7,1
290,8,1
290,9,3
290,10,2
290,11,2
290,12,1
290,13,2
290,14,1
290,15,1
290,16,4
290,17,2
290,18,0
290,19,1
290,20,0
291,0,3
291,1,4
291,2,4
291,3,7
291,4,1
291,5,3
291,6,4
291,7,5
291,8,4
291,9,1
291,10,4
291,11,3
291,12,2
291,13,3
291,14,6
291,15,3
291,16,2
291,17,3
291,18,3
291,19,5
291,20,7
292,0,1
292,1,1
292,2,0
292,3,0
292,4,1
292,5,0
292,6,1
292,7,0
292,8,0
292,9,1
292,10,1
292,11,0
292,12,0
292,13,0
292,14,0
292,15,2
292,16,0
292,17,1
292,18,0
292,19,0
292,20,0
293,0,0
293,1,0
293,2,0
293,3,2
293,4,0
293,5,0
293,6,0
293,7,0
293,8,0
293,9,0
293,10,0
293,11,0
293,12,0
293,13,0
293,14,0
293,15,0
293,16,0
293,17,0
293,18,0
293,19,0
293,20,1
294,0,0
294,1,0
294,2,0
294,3,0
294,4,0
294,5,0
294,6,0
294,7,0
294,8,1
294,9,0
294,10,0
294,11,0
294,12,0
294,13,0
294,14,0
294,15,0
294,16,1
294,17,0
294,18,0
294,19,0
294,20,0
295,0,0
295,1,0
295,2,1
295,3,0
295,4,0
295,5,0
295,6,0
295,7,0
295,8,0
295,9,0
295,10,0
295,11,0
295,12,0
295,13,0
295,14,0
295,15,0
295,16,0
295,17,0
295,18,0
295,19,0
295,20,0
296,0,0
296,1,0
296,2,1
296,3,0
296,4,0
296,5,2
296,6,1
296,7,2
296,8,0
296,9,1
296,10,0
296,11,2
296,12,0
296,13,1
296,14,0
296,15,1
296,16,2
296,17,0
296,18,1
296,19,2
296,20,1
297,0,0
297,1,1
297,2,0
297,3,0
297,4,0
297,5,1
297,6,1
297,7,1
297,8,0
297,9,2
297,10,0
297,11,2
297,12,0
297,13,0
297,14,0
297,15,1
297,16,2
297,17,1
297,18,1
297,19,1
297,20,0
298,0,0
298,1,0
298,2,0
298,3,0
298,4,0
298,5,2
298,6,0
298,7,0
298,8,0
298,9,0
298,10,0
298,11,0
298,12,1
298,13,0
298,14,0
298,15,1
298,16,0
298,17,1
298,18,1
298,19,0
298,20,2
299,0,0
299,1,0
299,2,0
299,3,0
299,4,0
299,5,0
299,6,0
299,7,0
299,8,0
299,9,0
299,10,0
299,11,0
299,12,0
299,13,0
299,14,0
299,15,0
299,16,0
299,17,0
299,18,0
299,19,0
299,20,0
300,0,1
300,1,0
300,2,0
300,3,0
300,4,1
300,5,0
300,6,0
300,7,1
300,8,0
300,9,1
300,10,2
300,11,1
300,12,0
300,13,3
300,14,0
300,15,0
300,16,0
300,17,1
300,18,0
300,19,1
300,20,0
301,0,0
301,1,1
301,2,1
301,3,1
301,4,0
301,5,4
301,6,1
301,7,1
301,8,0
301,9,2
301,10,2
301,11,3
301,12,1
301,13,1
301,14,1
301,15,2
301,16,2
301,17,2
301,18,2
301,19,2
301,20,2
302,0,0
302,1,3
302,2,3
302,3,2
302,4,3
302,5,2
302,6,6
302,7,4
302,8,0
302,9,0
302,10,0
302,11,0
302,12,1
302,13,2
302,14,3
302,15,3
302,16,3
302,17,1
302,18,2
302,19,3
302,20,2
303,0,6
303,1,8
303,2,7
303,3,8
303,4,12
303,5,9
303,6,12
303,7,8
303,8,12
303,9,6
303,10,12
303,11,8
303,12,4
303,13,8
303,14,11
303,15,11
303,16,7
303,17,7
303,18,5
303,19,10
303,20,9
304,0,3
304,1,0
304,2,0
304,3,0
304,4,1
304,5,2
304,6,2
304,7,2
304,8,1
304,9,1
304,10,3
304,11,0
304,12,0
304,13,3
304,14,2
304,15,2
304,16,2
304,17,3
304,18,0
304,19,1
304,20,2
305,0,0
305,1,1
305,2,0
305,3,0
305,4,0
305,5,0
305,6,0
305,7,1
305,8,0
305,9,0
305,10,0
305,11,0
305,12,0
305,13,0
305,14,0
305,15,1
305,16,0
305,17,2
305,18,0
305,19,0
305,20,1
306,0,1
306,1,3
306,2,0
306,3,1
306,4,1
306,5,1
306,6,0
306,7,2
306,8,1
306,9,2
306,10,2
306,11,1
306,12,0
306,13,0
306,14,0
306,15,1
306,16,0
306,17,1
306,18,1
306,19,0
306,20,0
307,0,1
307,1,0
307,2,1
307,3,0
307,4,0
307,5,1
307,6,2
307,7,1
307,8,2
307,9,2
307,10,0
307,11,1
307,12,0
307,13,0
307,14,1
307,15,0
307,16,1
307,17,0
307,18,2
307,19,3
307,20,0
308,0,1
308,1,0
308,2,2
308,3,0
308,4,1
308,5,1
308,6,0
308,7,0
308,8,0
308,9,2
308,10,0
308,11,0
308,12,0
308,13,0
308,14,0
308,15,0
308,16,1
308,17,0
308,18,0
308,19,1
308,20,0
309,0,2
309,1,2
309,2,0
309,3,3
309,4,3
309,5,3
309,6,5
309,7,1
309,8,0
309,9,1
309,10,1
309,11,0
309,12,2
309,13,4
309,14,3
309,15,3
309,16,7
309,17,2
309,18,3
309,19,4
309,20,2
310,0,0
310,1,1
310,2,0
310,3,0
310,4,0
310,5,0
310,6,0
310,7,0
310,8,0
310,9,2
310,10,1
310,11,1
310,12,0
310,13,0
310,14,1
310,15,1
310,16,1
310,17,0
310,18,1
310,19,1
310,20,0
311,0,0
311,1,0
311,2,0
311,3,0
311,4,0
311,5,0
311,6,0
311,7,0
311,8,0
311,9,0
311,10,0
311,11,0
311,12,0
311,13,1
311,14,0
311,15,1
311,16,0
311,17,1
311,18,1
311,19,0
311,20,0
312,0,5
312,1,5
312,2,5
312,3,11
312,4,4
312,5,2
312,6,5
312,7,1
312,8,3
312,9,9
312,10,5
312,11,4
312,12,2
312,13,1
312,14,3
312,15,3
312,16,2
312,17,7
312,18,2
312,19,5
312,20,3
313,0,1
313,1,1
313,2,0
313,3,0
313,4,1
313,5,0
313,6,0
313,7,3
313,8,0
313,9,0
313,10,0
313,11,2
313,12,1
313,13,0
313,14,2
313,15,1
313,16,1
313,17,0
313,18,3
313,19,2
313,20,2
314,0,0
314,1,0
314,2,1
314,3,0
314,4,0
314,5,2
314,6,1
314,7,1
314,8,0
314,9,0
314,10,0
314,11,0
314,12,0
314,13,3
314,14,0
314,15,0
314,16,0
314,17,1
314,18,0
314,19,0
314,20,0
315,0,0
315,1,1
315,2,0
315,3,0
315,4,0
315,5,0
315,6,0
315,7,0
315,8,0
315,9,0
315,10,0
315,11,0
315,12,0
315,13,0
315,14,0
315,15,1
315,16,0
315,17,0
315,18,0
315,19,0
315,20,0
316,0,0
316,1,0
316,2,0
316,3,0
316,4,0
316,5,1
316,6,0
316,7,1
316,8,0
316,9,0
316,10,1
316,11,1
316,12,0
316,13,0
316,14,1
316,15,1
316,16,0
316,17,1
316,18,0
316,19,0
316,20,0
317,0,3
317,1,4
317,2,2
317,3,6
317,4,6
317,5,3
317,6,6
317,7,5
317,8,5
317,9,5
317,10,2
317,11,5
317,12,4
317,13,3
317,14,2
317,15,8
317,16,3
317,17,6
317,18,1
317,19,7
317,20,9
318,0,1
318,1,0
318,2,1
318,3,0
318,4,0
318,5,0
318,6,1
318,7,0
318,8,0
318,9,0
318,10,0
318,11,0
318,12,0
318,13,0
318,14,0
318,15,0
318,16,0
318,17,0
318,18,0
318,19,0
318,20,0
319,0,0
319,1,1
319,2,1
319,3,1
319,4,1
319,5,0
319,6,3
319,7,3
319,8,0
319,9,0
319,10,1
319,11,1
319,12,0
319,13,1
319,14,0
319,15,1
319,16,1
319,17,1
319,18,0
319,19,0
319,20,0
320,0,3
320,1,3
320,2,2
320,3,3
320,4,2
320,5,1
320,6,2
320,7,2
320,8,1
320,9,1
320,10,3
320,11,4
320,12,2
320,13,2
320,14,0
320,15,2
320,16,3
320,17,0
320,18,7
320,19,4
320,20,1
321,0,0
321,1,0
321,2,0
321,3,0
321,4,0
321,5,0
321,6,0
321,7,0
321,8,0
321,9,0
321,10,0
321,11,0
321,12,0
321,13,0
321,14,0
321,15,1
321,16,0
321,17,0
321,18,0
321,19,0
321,20,0
322,0,0
322,1,0
322,2,0
322,3,0
322,4,1
322,5,0
322,6,0
322,7,0
322,8,0
322,9,0
322,10,0
322,11,0
322,12,0
322,13,0
322,14,0
322,15,0
322,16,0
322,17,0
322,18,0
322,19,0
322,20,0
323,0,0
323,1,2
323,2,2
323,3,0
323,4,1
323,5,0
323,6,0
323,7,1
323,8,0
323,9,1
323,10,0
323,11,0
323,12,2
323,13,3
323,14,0
323,15,2
323,16,1
323,17,1
323,18,1
323,19,1
323,20,1
324,0,6
324,1,5
324,2,8
324,3,13
324,4,3
324,5,3
324,6,7
324,7,1
324,8,6
324,9,6
324,10,9
324,11,7
324,12,2
324,13,4
324,14,4
324,15,1
324,16,4
324,17,8
324,18,4
324,19,7
324,20,8
325,0,0
325,1,0
325,2,0
325,3,0
325,4,0
325,5,0
325,6,0
325,7,0
325,8,0
325,9,0
325,10,1
325,11,0
325,12,0
325,13,1
325,14,0
325,15,0
325,16,0
325,17,0
325,18,0
325,19,0
325,20,0
326,0,0
326,1,1
326,2,0
326,3,0
326,4,0
326,5,0
326,6,0
326,7,0
326,8,0
326,9,0
326,10,1
326,11,0
326,12,0
326,13,0
326,14,0
326,15,0
326,16,0
326,17,0
326,18,0
326,19,0
326,20,0
327,0,4
327,1,1
327,2,3
327,3,2
327,4,2
327,5,5
327,6,3
327,7,1
327,8,0
327,9,0
327,10,1
327,11,2
327,12,2
327,13,3
327,14,2
327,15,4
327,16,3
327,17,3
327,18,5
327,19,2
327,20,2
328,0,1
328,1,1
328,2,0
328,3,1
328,4,1
328,5,0
328,6,0
328,7,0
328,8,1
328,9,0
328,10,0
328,11,0
328,12,1
328,13,0
328,14,2
328,15,0
328,16,2
328,17,2
328,18,0
328,19,2
328,20,2
329,0,0
329,1,0
329,2,0
329,3,0
329,4,0
329,5,0
329,6,0
329,7,0
329,8,0
329,9,0
329,10,0
329,11,0
329,12,0
329,13,0
329,14,1
329,15,0
329,16,0
329,17,1
329,18,0
329,19,0
329,20,0
330,0,1
330,1,0
330,2,0
330,3,0
330,4,1
330,5,1
330,6,0
330,7,1
330,8,0
330,9,1
330,10,3
330,11,1
330,12,1
330,13,1
330,14,0
330,15,1
330,16,0
330,17,0
330,18,1
330,19,3
330,20,5
331,0,2
331,1,1
331,2,3
331,3,1
331,4,2
331,5,1
331,6,5
331,7,3
331,8,3
331,9,2
331,10,0
331,11,3
331,12,0
331,13,4
331,14,3
331,15,2
331,16,0
331,17,5
331,18,2
331,19,2
331,20,1
332,0,0
332,1,0
332,2,0
332,3,0
332,4,0
332,5,0
332,6,0
332,7,0
332,8,0
332,9,0
332,10,0
332,11,0
332,12,0
332,13,0
332,14,0
332,15,1
332,16,0
332,17,0
332,18,0
