bno,ts,value
110,20,2
111,0,0
111,1,0
111,2,0
111,3,1
111,4,0
111,5,0
111,6,0
111,7,1
111,8,0
111,9,0
111,10,0
111,11,0
111,12,1
111,13,2
111,14,0
111,15,0
111,16,0
111,17,0
111,18,1
111,19,0
111,20,1
112,0,1
112,1,1
112,2,1
112,3,1
112,4,0
112,5,0
112,6,1
112,7,0
112,8,0
112,9,1
112,10,1
112,11,1
112,12,1
112,13,1
112,14,1
112,15,1
112,16,1
112,17,0
112,18,0
112,19,0
112,20,0
113,0,4
113,1,5
113,2,1
113,3,3
113,4,4
113,5,3
113,6,3
113,7,1
113,8,3
113,9,3
113,10,3
113,11,2
113,12,1
113,13,2
113,14,0
113,15,3
113,16,3
113,17,0
113,18,2
113,19,1
113,20,3
114,0,9
114,1,4
114,2,13
114,3,12
114,4,7
114,5,15
114,6,9
114,7,14
114,8,11
114,9,13
114,10,13
114,11,11
114,12,13
114,13,13
114,14,5
114,15,6
114,16,9
114,17,13
114,18,9
114,19,15
114,20,8
115,0,2
115,1,3
115,2,2
115,3,2
115,4,2
115,5,2
115,6,4
115,7,0
115,8,5
115,9,0
115,10,3
115,11,2
115,12,4
115,13,4
115,14,1
115,15,2
115,16,7
115,17,1
115,18,1
115,19,2
115,20,4
116,0,0
116,1,0
116,2,0
116,3,0
116,4,0
116,5,0
116,6,0
116,7,0
116,8,0
116,9,0
116,10,0
116,11,1
116,12,0
116,13,0
116,14,0
116,15,0
116,16,0
116,17,0
116,18,0
116,19,0
116,20,0
117,0,0
117,1,0
117,2,0
117,3,0
117,4,0
117,5,0
117,6,0
117,7,0
117,8,0
117,9,0
117,10,0
117,11,0
117,12,0
117,13,0
117,14,0
117,15,0
117,16,0
117,17,0
117,18,0
117,19,0
117,20,0
118,0,0
118,1,0
118,2,0
118,3,0
118,4,0
118,5,0
118,6,0
118,7,0
118,8,0
118,9,0
118,10,0
118,11,0
118,12,0
118,13,0
118,14,0
118,15,0
118,16,0
118,17,0
118,18,0
118,19,0
118,20,0
119,0,0
119,1,0
119,2,0
119,3,0
119,4,1
119,5,1
119,6,0
119,7,0
119,8,0
119,9,1
119,10,0
119,11,0
119,12,0
119,13,0
119,14,0
119,15,1
119,16,0
119,17,1
119,18,0
119,19,0
119,20,0
120,0,1
120,1,3
120,2,4
120,3,5
120,4,3
120,5,2
120,6,0
120,7,3
120,8,2
120,9,5
120,10,2
120,11,1
120,12,1
120,13,4
120,14,1
120,15,2
120,16,1
120,17,4
120,18,3
120,19,1
120,20,4
121,0,0
121,1,0
121,2,1
121,3,1
121,4,0
121,5,0
121,6,0
121,7,0
121,8,0
121,9,0
121,10,0
121,11,0
121,12,0
121,13,0
121,14,0
121,15,0
121,16,0
121,17,0
121,18,0
121,19,1
121,20,0
122,0,0
122,1,0
122,2,0
122,3,0
122,4,0
122,5,0
122,6,1
122,7,0
122,8,0
122,9,1
122,10,0
122,11,0
122,12,0
122,13,0
122,14,1
122,15,1
122,16,0
122,17,0
122,18,0
122,19,1
122,20,0
123,0,0
123,1,0
123,2,0
123,3,0
123,4,0
123,5,0
123,6,0
123,7,0
123,8,0
123,9,0
123,10,1
123,11,0
123,12,0
123,13,0
123,14,1
123,15,0
123,16,0
123,17,0
123,18,0
123,19,0
123,20,0
124,0,0
124,1,1
124,2,0
124,3,0
124,4,1
124,5,0
124,6,0
124,7,0
124,8,0
124,9,0
124,10,0
124,11,0
124,12,0
124,13,1
124,14,0
124,15,0
124,16,1
124,17,1
124,18,0
124,19,0
124,20,1
125,0,4
125,1,2
125,2,6
125,3,7
125,4,5
125,5,1
125,6,6
125,7,5
125,8,8
125,9,4
125,10,6
125,11,4
125,12,4
125,13,2
125,14,2
125,15,3
125,16,4
125,17,6
125,18,2
125,19,3
125,20,0
126,0,3
126,1,0
126,2,0
126,3,0
126,4,0
126,5,0
126,6,0
126,7,0
126,8,0
126,9,1
126,10,1
126,11,1
126,12,1
126,13,2
126,14,0
126,15,0
126,16,0
126,17,0
126,18,0
126,19,1
126,20,0
127,0,0
127,1,1
127,2,0
127,3,1
127,4,1
127,5,3
127,6,3
127,7,0
127,8,0
127,9,0
127,10,2
127,11,3
127,12,5
127,13,3
127,14,0
127,15,3
127,16,2
127,17,0
127,18,1
127,19,0
127,20,4
128,0,0
128,1,0
128,2,0
128,3,0
128,4,0
128,5,0
128,6,1
128,7,0
128,8,1
128,9,0
128,10,0
128,11,0
128,12,0
128,13,0
128,14,0
128,15,0
128,16,0
128,17,0
128,18,0
128,19,0
128,20,0
129,0,3
129,1,4
129,2,3
129,3,4
129,4,0
129,5,3
129,6,4
129,7,2
129,8,4
129,9,3
129,10,3
129,11,5
129,12,0
129,13,2
129,14,3
129,15,2
129,16,4
129,17,2
129,18,1
129,19,3
129,20,1
130,0,0
130,1,1
130,2,5
130,3,1
130,4,3
130,5,3
130,6,2
130,7,2
130,8,0
130,9,2
130,10,1
130,11,0
130,12,1
130,13,4
130,14,0
130,15,4
130,16,2
130,17,0
130,18,2
130,19,3
130,20,5
131,0,2
131,1,1
131,2,2
131,3,1
131,4,0
131,5,0
131,6,1
131,7,1
131,8,1
131,9,0
131,10,0
131,11,0
131,12,0
131,13,0
131,14,0
131,15,0
131,16,1
131,17,1
131,18,1
131,19,0
131,20,0
132,0,0
132,1,0
132,2,0
132,3,0
132,4,0
132,5,2
132,6,0
132,7,0
132,8,0
132,9,0
132,10,0
132,11,1
132,12,0
132,13,0
132,14,1
132,15,1
132,16,0
132,17,1
132,18,0
132,19,0
132,20,0
133,0,1
133,1,1
133,2,4
133,3,3
133,4,2
133,5,2
133,6,3
133,7,3
133,8,3
133,9,3
133,10,0
133,11,3
133,12,1
133,13,4
133,14,1
133,15,1
133,16,4
133,17,1
133,18,0
133,19,3
133,20,2
134,0,0
134,1,0
134,2,0
134,3,1
134,4,1
134,5,0
134,6,0
134,7,0
134,8,2
134,9,0
134,10,1
134,11,0
134,12,0
134,13,0
134,14,0
134,15,0
134,16,1
134,17,0
134,18,0
134,19,1
134,20,0
135,0,5
135,1,0
135,2,4
135,3,1
135,4,4
135,5,0
135,6,1
135,7,0
135,8,5
135,9,2
135,10,2
135,11,2
135,12,3
135,13,2
135,14,3
135,15,2
135,16,4
135,17,1
135,18,4
135,19,5
135,20,2
136,0,1
136,1,1
136,2,4
136,3,4
136,4,3
136,5,2
136,6,3
136,7,3
136,8,5
136,9,3
136,10,1
136,11,3
136,12,1
136,13,4
136,14,1
136,15,1
136,16,5
136,17,1
136,18,0
136,19,4
136,20,2
137,0,1
137,1,4
137,2,3
137,3,3
137,4,2
137,5,0
137,6,1
137,7,3
137,8,5
137,9,3
137,10,4
137,11,2
137,12,2
137,13,1
137,14,5
137,15,2
137,16,1
137,17,3
137,18,1
137,19,4
137,20,2
138,0,0
138,1,1
138,2,1
138,3,2
138,4,2
138,5,0
138,6,0
138,7,1
138,8,0
138,9,0
138,10,0
138,11,0
138,12,0
138,13,2
138,14,0
138,15,0
138,16,2
138,17,2
138,18,0
138,19,1
138,20,1
139,0,0
139,1,1
139,2,0
139,3,1
139,4,0
139,5,1
139,6,0
139,7,0
139,8,0
139,9,0
139,10,0
139,11,0
139,12,0
139,13,0
139,14,1
139,15,0
139,16,1
139,17,1
139,18,0
139,19,1
139,20,0
140,0,0
140,1,1
140,2,1
140,3,0
140,4,0
140,5,0
140,6,1
140,7,1
140,8,0
140,9,0
140,10,0
140,11,0
140,12,0
140,13,0
140,14,0
140,15,0
140,16,0
140,17,1
140,18,0
140,19,0
140,20,0
141,0,9
141,1,6
141,2,8
141,3,2
141,4,10
141,5,6
141,6,10
141,7,9
141,8,7
141,9,8
141,10,5
141,11,4
141,12,6
141,13,5
141,14,5
141,15,4
141,16,8
141,17,4
141,18,6
141,19,5
141,20,5
142,0,0
142,1,0
142,2,0
142,3,0
142,4,0
142,5,0
142,6,0
142,7,0
142,8,0
142,9,0
142,10,0
142,11,0
142,12,0
142,13,0
142,14,0
142,15,0
142,16,0
142,17,1
142,18,0
142,19,0
142,20,0
143,0,0
143,1,1
143,2,0
143,3,0
143,4,0
143,5,0
143,6,0
143,7,0
143,8,0
143,9,0
143,10,0
143,11,0
143,12,0
143,13,0
143,14,0
143,15,0
143,16,0
143,17,0
143,18,0
143,19,0
143,20,0
144,0,0
144,1,0
144,2,0
144,3,0
144,4,0
144,5,0
144,6,0
144,7,0
144,8,0
144,9,0
144,10,0
144,11,1
144,12,0
144,13,0
144,14,0
144,15,0
144,16,0
144,17,0
144,18,0
144,19,0
144,20,1
145,0,0
145,1,0
145,2,0
145,3,2
145,4,0
145,5,1
145,6,1
145,7,0
145,8,2
145,9,0
145,10,1
145,11,2
145,12,0
145,13,0
145,14,0
145,15,1
145,16,0
145,17,1
145,18,0
145,19,0
145,20,0
146,0,1
146,1,0
146,2,0
146,3,0
146,4,0
146,5,0
146,6,0
146,7,0
146,8,0
146,9,0
146,10,1
146,11,0
146,12,0
146,13,0
146,14,0
146,15,0
146,16,0
146,17,0
146,18,1
146,19,2
146,20,0
147,0,1
147,1,2
147,2,0
147,3,0
147,4,0
147,5,0
147,6,2
147,7,2
147,8,1
147,9,0
147,10,1
147,11,2
147,12,3
147,13,2
147,14,0
147,15,4
147,16,0
147,17,1
147,18,0
147,19,4
147,20,2
148,0,1
148,1,4
148,2,0
148,3,3
148,4,1
148,5,6
148,6,4
148,7,2
148,8,5
148,9,0
148,10,0
148,11,4
148,12,8
148,13,2
148,14,0
148,15,8
148,16,3
148,17,3
148,18,4
148,19,3
148,20,3
149,0,0
149,1,0
149,2,0
149,3,1
149,4,2
149,5,0
149,6,0
149,7,1
149,8,1
149,9,3
149,10,2
149,11,0
149,12,0
149,13,1
149,14,0
149,15,0
149,16,0
149,17,1
149,18,3
149,19,1
149,20,0
150,0,0
150,1,4
150,2,4
150,3,2
150,4,2
150,5,1
150,6,0
150,7,3
150,8,3
150,9,0
150,10,0
150,11,3
150,12,2
150,13,1
150,14,2
150,15,2
150,16,1
150,17,1
150,18,1
150,19,2
150,20,3
151,0,1
151,1,1
151,2,1
151,3,1
151,4,2
151,5,1
151,6,0
151,7,1
151,8,0
151,9,0
151,10,2
151,11,1
151,12,1
151,13,3
151,14,1
151,15,4
151,16,4
151,17,2
151,18,2
151,19,2
151,20,2
152,0,1
152,1,2
152,2,1
152,3,2
152,4,0
152,5,0
152,6,2
152,7,1
152,8,1
152,9,1
152,10,1
152,11,1
152,12,0
152,13,1
152,14,0
152,15,1
152,16,1
152,17,1
152,18,1
152,19,1
152,20,1
153,0,1
153,1,1
153,2,0
153,3,0
153,4,0
153,5,0
153,6,0
153,7,0
153,8,0
153,9,0
153,10,0
153,11,0
153,12,2
153,13,0
153,14,0
153,15,0
153,16,0
153,17,0
153,18,0
153,19,0
153,20,0
154,0,0
154,1,2
154,2,2
154,3,2
154,4,1
154,5,4
154,6,0
154,7,2
154,8,1
154,9,0
154,10,3
154,11,1
154,12,0
154,13,3
154,14,3
154,15,1
154,16,3
154,17,1
154,18,2
154,19,2
154,20,2
155,0,3
155,1,7
155,2,3
155,3,3
155,4,3
155,5,2
155,6,0
155,7,2
155,8,6
155,9,0
155,10,3
155,11,0
155,12,2
155,13,1
155,14,2
155,15,1
155,16,2
155,17,2
155,18,1
155,19,1
155,20,5
156,0,2
156,1,1
156,2,0
156,3,1
156,4,1
156,5,2
156,6,0
156,7,1
156,8,0
156,9,0
156,10,1
156,11,3
156,12,1
156,13,0
156,14,0
156,15,1
156,16,3
156,17,2
156,18,0
156,19,0
156,20,2
157,0,0
157,1,0
157,2,0
157,3,0
157,4,0
157,5,0
157,6,0
157,7,0
157,8,0
157,9,0
157,10,0
157,11,0
157,12,2
157,13,0
157,14,0
157,15,0
157,16,0
157,17,0
157,18,0
157,19,0
157,20,0
158,0,0
158,1,2
158,2,2
158,3,1
158,4,0
158,5,1
158,6,3
158,7,2
158,8,2
158,9,2
158,10,1
158,11,2
158,12,0
158,13,1
158,14,3
158,15,1
158,16,2
158,17,3
158,18,3
158,19,1
158,20,1
159,0,0
159,1,1
159,2,3
159,3,0
159,4,1
159,5,1
159,6,1
159,7,1
159,8,0
159,9,0
159,10,0
159,11,0
159,12,1
159,13,1
159,14,1
159,15,0
159,16,0
159,17,0
159,18,0
159,19,2
159,20,1
160,0,0
160,1,2
160,2,0
160,3,2
160,4,2
160,5,1
160,6,3
160,7,3
160,8,3
160,9,3
160,10,1
160,11,5
160,12,3
160,13,5
160,14,2
160,15,0
160,16,4
160,17,2
160,18,0
160,19,2
160,20,3
161,0,0
161,1,1
161,2,1
161,3,0
161,4,0
161,5,2
161,6,0
161,7,2
161,8,0
161,9,3
161,10,2
161,11,0
161,12,1
161,13,0
161,14,0
161,15,0
161,16,2
161,17,0
161,18,0
161,19,0
161,20,0
162,0,2
162,1,1
162,2,3
162,3,2
162,4,0
162,5,3
162,6,2
162,7,3
162,8,3
162,9,0
162,10,1
162,11,4
162,12,1
162,13,0
162,14,1
162,15,1
162,16,5
162,17,2
162,18,0
162,19,3
162,20,2
163,0,3
163,1,5
163,2,8
163,3,4
163,4,3
163,5,2
163,6,2
163,7,5
163,8,2
163,9,3
163,10,5
163,11,1
163,12,1
163,13,4
163,14,4
163,15,1
163,16,3
163,17,5
163,18,4
163,19,5
163,20,1
164,0,3
164,1,3
164,2,6
164,3,2
164,4,1
164,5,1
164,6,2
164,7,2
164,8,2
164,9,1
164,10,1
164,11,0
164,12,1
164,13,3
164,14,2
164,15,1
164,16,3
164,17,3
164,18,2
164,19,4
164,20,0
165,0,2
165,1,1
165,2,3
165,3,2
165,4,1
165,5,0
165,6,1
165,7,0
165,8,2
165,9,1
165,10,1
165,11,0
165,12,0
165,13,0
165,14,0
165,15,1
165,16,1
165,17,1
165,18,2
165,19,2
165,20,0
166,0,0
166,1,0
166,2,0
166,3,0
166,4,0
166,5,0
166,6,0
166,7,0
166,8,0
166,9,0
166,10,0
166,11,0
166,12,0
166,13,1
166,14,0
166,15,0
166,16,0
166,17,0
166,18,0
166,19,0
166,20,0
167,0,0
167,1,0
167,2,0
167,3,0
167,4,0
167,5,0
167,6,0
167,7,0
167,8,0
167,9,1
167,10,0
167,11,0
167,12,0
167,13,0
167,14,0
167,15,0
167,16,0
167,17,0
167,18,0
167,19,0
167,20,0
168,0,0
168,1,1
168,2,0
168,3,0
168,4,0
168,5,0
168,6,0
168,7,2
168,8,0
168,9,1
168,10,3
168,11,0
168,12,0
168,13,1
168,14,2
168,15,0
168,16,0
168,17,2
168,18,0
168,19,1
168,20,0
169,0,0
169,1,0
169,2,0
169,3,1
169,4,0
169,5,0
169,6,0
169,7,1
169,8,0
169,9,0
169,10,1
169,11,0
169,12,1
169,13,0
169,14,1
169,15,2
169,16,1
169,17,0
169,18,1
169,19,0
169,20,2
170,0,0
170,1,0
170,2,0
170,3,0
170,4,0
170,5,0
170,6,1
170,7,0
170,8,0
170,9,0
170,10,0
170,11,1
170,12,0
170,13,0
170,14,0
170,15,0
170,16,0
170,17,0
170,18,0
170,19,0
170,20,0
171,0,1
171,1,0
171,2,0
171,3,0
171,4,0
171,5,0
171,6,1
171,7,0
171,8,0
171,9,0
171,10,0
171,11,0
171,12,1
171,13,0
171,14,0
171,15,1
171,16,0
171,17,0
171,18,0
171,19,1
171,20,0
172,0,0
172,1,1
172,2,0
172,3,0
172,4,0
172,5,0
172,6,0
172,7,0
172,8,0
172,9,0
172,10,0
172,11,0
172,12,0
172,13,0
172,14,0
172,15,0
172,16,0
172,17,0
172,18,0
172,19,0
172,20,1
173,0,1
173,1,1
173,2,1
173,3,1
173,4,1
173,5,0
173,6,3
173,7,0
173,8,0
173,9,0
173,10,1
173,11,0
173,12,1
173,13,1
173,14,0
173,15,2
173,16,0
173,17,0
173,18,2
173,19,0
173,20,0
174,0,0
174,1,2
174,2,0
174,3,1
174,4,1
174,5,1
174,6,0
174,7,0
174,8,1
174,9,0
174,10,0
174,11,0
174,12,0
174,13,0
174,14,0
174,15,0
174,16,1
174,17,0
174,18,0
174,19,0
174,20,2
175,0,4
175,1,2
175,2,4
175,3,4
175,4,6
175,5,2
175,6,3
175,7,4
175,8,2
175,9,6
175,10,4
175,11,4
175,12,7
175,13,4
175,14,9
175,15,2
175,16,4
175,17,3
175,18,1
175,19,3
175,20,4
176,0,2
176,1,7
176,2,5
176,3,7
176,4,5
176,5,3
176,6,3
176,7,5
176,8,7
176,9,6
176,10,5
176,11,4
176,12,8
176,13,7
176,14,8
176,15,1
176,16,3
176,17,4
176,18,6
176,19,5
176,20,5
177,0,0
177,1,0
177,2,0
177,3,0
177,4,0
177,5,0
177,6,0
177,7,0
177,8,0
177,9,0
177,10,0
177,11,2
177,12,0
177,13,0
177,14,0
177,15,0
177,16,0
177,17,0
177,18,0
177,19,0
177,20,0
178,0,0
178,1,0
178,2,0
178,3,0
178,4,0
178,5,2
178,6,0
178,7,1
178,8,0
178,9,0
178,10,0
178,11,0
178,12,0
178,13,1
178,14,0
178,15,2
178,16,0
178,17,0
178,18,2
178,19,1
178,20,0
179,0,0
179,1,1
179,2,0
179,3,1
179,4,0
179,5,1
179,6,0
179,7,0
179,8,0
179,9,0
179,10,0
179,11,0
179,12,0
179,13,0
179,14,1
179,15,0
179,16,1
179,17,1
179,18,0
179,19,1
179,20,0
180,0,0
180,1,0
180,2,0
180,3,1
180,4,1
180,5,1
180,6,0
180,7,0
180,8,1
180,9,1
180,10,0
180,11,1
180,12,0
180,13,0
180,14,1
180,15,2
180,16,0
180,17,1
180,18,1
180,19,0
180,20,0
181,0,0
181,1,0
181,2,0
181,3,2
181,4,0
181,5,0
181,6,0
181,7,0
181,8,1
181,9,0
181,10,0
181,11,0
181,12,2
181,13,0
181,14,0
181,15,0
181,16,2
181,17,0
181,18,0
181,19,0
181,20,0
182,0,1
182,1,2
182,2,0
182,3,1
182,4,1
182,5,6
182,6,3
182,7,0
182,8,0
182,9,1
182,10,2
182,11,3
182,12,7
182,13,3
182,14,0
182,15,3
182,16,2
182,17,0
182,18,3
182,19,1
182,20,4
183,0,6
183,1,5
183,2,6
183,3,4
183,4,7
183,5,6
183,6,8
183,7,8
183,8,7
183,9,4
183,10,3
183,11,9
183,12,7
183,13,4
183,14,4
183,15,2
183,16,8
183,17,6
183,18,10
183,19,6
183,20,4
184,0,0
184,1,1
184,2,1
184,3,1
184,4,3
184,5,3
184,6,2
184,7,2
184,8,0
184,9,0
184,10,2
184,11,4
184,12,2
184,13,2
184,14,0
184,15,1
184,16,3
184,17,5
184,18,2
184,19,2
184,20,3
185,0,3
185,1,1
185,2,2
185,3,2
185,4,2
185,5,0
185,6,0
185,7,0
185,8,0
185,9,1
185,10,2
185,11,1
185,12,3
185,13,2
185,14,1
185,15,0
185,16,1
185,17,2
185,18,0
185,19,2
185,20,1
186,0,1
186,1,0
186,2,0
186,3,0
186,4,0
186,5,0
186,6,0
186,7,2
186,8,0
186,9,1
186,10,0
186,11,0
186,12,1
186,13,0
186,14,0
186,15,0
186,16,1
186,17,0
186,18,0
186,19,1
186,20,0
187,0,0
187,1,1
187,2,0
187,3,0
187,4,0
187,5,0
187,6,0
187,7,0
187,8,0
187,9,0
187,10,0
187,11,1
187,12,0
187,13,1
187,14,1
187,15,0
187,16,0
187,17,0
187,18,0
187,19,0
187,20,0
188,0,0
188,1,1
188,2,0
188,3,1
188,4,1
188,5,0
188,6,0
188,7,2
188,8,0
188,9,0
188,10,1
188,11,0
188,12,3
188,13,1
188,14,0
188,15,3
188,16,0
188,17,0
188,18,0
188,19,5
188,20,0
189,0,1
189,1,1
189,2,3
189,3,2
189,4,1
189,5,3
189,6,1
189,7,2
189,8,3
189,9,2
189,10,0
189,11,0
189,12,1
189,13,3
189,14,3
189,15,0
189,16,3
189,17,2
189,18,0
189,19,0
189,20,2
190,0,8
190,1,4
190,2,9
190,3,12
190,4,9
190,5,7
190,6,5
190,7,5
190,8,4
190,9,7
190,10,7
190,11,10
190,12,10
190,13,7
190,14,14
190,15,9
190,16,3
190,17,9
190,18,5
190,19,10
190,20,5
191,0,0
191,1,1
191,2,0
191,3,1
191,4,0
191,5,0
191,6,1
191,7,0
191,8,2
191,9,0
191,10,0
191,11,1
191,12,1
191,13,0
191,14,1
191,15,1
191,16,0
191,17,0
191,18,2
191,19,0
191,20,0
192,0,8
192,1,4
192,2,9
192,3,12
192,4,9
192,5,7
192,6,5
192,7,5
192,8,4
192,9,7
192,10,7
192,11,10
192,12,10
192,13,7
192,14,13
192,15,9
192,16,3
192,17,9
192,18,5
192,19,10
192,20,5
193,0,0
193,1,0
193,2,0
193,3,0
193,4,0
193,5,0
193,6,0
193,7,0
193,8,0
193,9,0
193,10,0
193,11,0
193,12,0
193,13,0
193,14,1
193,15,0
193,16,0
193,17,0
193,18,0
193,19,0
193,20,0
194,0,1
194,1,0
194,2,2
194,3,0
194,4,1
194,5,0
194,6,0
194,7,0
194,8,0
194,9,0
194,10,0
194,11,0
194,12,0
194,13,1
194,14,0
194,15,0
194,16,2
194,17,0
194,18,0
194,19,0
194,20,1
195,0,1
195,1,1
195,2,0
195,3,0
195,4,0
195,5,0
195,6,2
195,7,2
195,8,1
195,9,0
195,10,0
195,11,2
195,12,3
195,13,1
195,14,0
195,15,4
195,16,0
195,17,1
195,18,0
195,19,4
195,20,2
196,0,9
196,1,6
196,2,8
196,3,6
196,4,9
196,5,6
196,6,8
196,7,8
196,8,7
196,9,5
196,10,5
196,11,10
196,12,10
196,13,6
196,14,5
196,15,2
196,16,9
196,17,8
196,18,10
196,19,8
196,20,5
197,0,1
197,1,0
197,2,0
197,3,0
197,4,1
197,5,1
197,6,1
197,7,1
197,8,0
197,9,0
197,10,0
197,11,0
197,12,0
197,13,2
197,14,1
197,15,1
197,16,0
197,17,0
197,18,1
197,19,0
197,20,0
198,0,0
198,1,0
198,2,0
198,3,0
198,4,0
198,5,0
198,6,0
198,7,0
198,8,0
198,9,0
198,10,0
198,11,0
198,12,0
198,13,0
198,14,1
198,15,0
198,16,0
198,17,0
198,18,0
198,19,0
198,20,0
199,0,1
199,1,3
199,2,1
199,3,2
199,4,2
199,5,0
199,6,0
199,7,0
199,8,3
199,9,0
199,10,2
199,11,2
199,12,2
199,13,1
199,14,4
199,15,0
199,16,0
199,17,1
199,18,3
199,19,0
199,20,1
200,0,0
200,1,0
200,2,0
200,3,0
200,4,0
200,5,0
200,6,0
200,7,0
200,8,0
200,9,0
200,10,0
200,11,0
200,12,0
200,13,0
200,14,0
200,15,0
200,16,0
200,17,0
200,18,0
200,19,0
200,20,0
201,0,0
201,1,0
201,2,1
201,3,0
201,4,0
201,5,0
201,6,0
201,7,0
201,8,1
201,9,0
201,10,0
201,11,0
201,12,0
201,13,0
201,14,0
201,15,0
201,16,0
201,17,0
201,18,0
201,19,0
201,20,1
202,0,4
202,1,7
202,2,2
202,3,4
202,4,4
202,5,4
202,6,6
202,7,2
202,8,4
202,9,6
202,10,6
202,11,4
202,12,4
202,13,5
202,14,3
202,15,0
202,16,3
202,17,3
202,18,1
202,19,4
202,20,6
203,0,0
203,1,0
203,2,0
203,3,0
203,4,0
203,5,0
203,6,0
203,7,1
203,8,0
203,9,0
203,10,0
203,11,0
203,12,0
203,13,0
203,14,0
203,15,0
203,16,0
203,17,0
203,18,0
203,19,0
203,20,0
204,0,0
204,1,0
204,2,1
204,3,0
204,4,0
204,5,1
204,6,1
204,7,0
204,8,1
204,9,1
204,10,0
204,11,1
204,12,1
204,13,0
204,14,0
204,15,0
204,16,1
204,17,0
204,18,0
204,19,0
204,20,0
205,0,0
205,1,0
205,2,0
205,3,0
205,4,0
205,5,0
205,6,0
205,7,1
205,8,0
205,9,0
205,10,0
205,11,0
205,12,0
205,13,0
205,14,0
205,15,0
205,16,0
205,17,0
205,18,0
205,19,0
205,20,0
206,0,2
206,1,3
206,2,2
206,3,2
206,4,2
206,5,2
206,6,0
206,7,1
206,8,1
206,9,1
206,10,0
206,11,2
206,12,1
206,13,2
206,14,1
206,15,3
206,16,1
206,17,1
206,18,0
206,19,0
206,20,2
207,0,1
207,1,1
207,2,0
207,3,0
207,4,0
207,5,0
207,6,0
207,7,0
207,8,1
207,9,1
207,10,0
207,11,2
207,12,0
207,13,0
207,14,0
207,15,1
207,16,0
207,17,0
207,18,0
207,19,0
207,20,2
208,0,0
208,1,0
208,2,0
208,3,0
208,4,0
208,5,0
208,6,0
208,7,0
208,8,0
208,9,0
208,10,0
208,11,0
208,12,0
208,13,0
208,14,0
208,15,0
208,16,0
208,17,0
208,18,0
208,19,0
208,20,0
209,0,2
209,1,4
209,2,3
209,3,4
209,4,4
209,5,3
209,6,2
209,7,3
209,8,8
209,9,4
209,10,4
209,11,2
209,12,8
209,13,6
209,14,5
209,15,3
209,16,2
209,17,2
209,18,6
209,19,3
209,20,2
210,0,0
210,1,0
210,2,1
210,3,0
210,4,0
210,5,0
210,6,0
210,7,1
210,8,0
210,9,0
210,10,0
210,11,0
210,12,0
210,13,0
210,14,0
210,15,0
210,16,0
210,17,0
210,18,0
210,19,0
210,20,0
211,0,0
211,1,1
211,2,0
211,3,1
211,4,0
211,5,0
211,6,1
211,7,0
211,8,2
211,9,0
211,10,0
211,11,0
211,12,0
211,13,0
211,14,0
211,15,1
211,16,0
211,17,0
211,18,0
211,19,0
211,20,0
212,0,2
212,1,4
212,2,4
212,3,3
212,4,3
212,5,2
212,6,2
212,7,4
212,8,3
212,9,5
212,10,4
212,11,1
212,12,4
212,13,3
212,14,3
212,15,4
212,16,4
212,17,2
212,18,3
212,19,2
212,20,5
213,0,13
213,1,14
213,2,6
213,3,5
213,4,7
213,5,12
213,6,14
213,7,10
213,8,8
213,9,6
213,10,9
213,11,15
213,12,22
213,13,11
213,14,5
213,15,7
213,16,13
213,17,5
213,18,13
213,19,8
213,20,8
214,0,2
214,1,4
214,2,5
214,3,1
214,4,1
214,5,1
214,6,3
214,7,3
214,8,2
214,9,3
214,10,1
214,11,5
214,12,0
214,13,0
214,14,1
214,15,3
214,16,0
214,17,2
214,18,4
214,19,0
214,20,2
215,0,1
215,1,0
215,2,0
215,3,0
215,4,0
215,5,1
215,6,0
215,7,2
215,8,0
215,9,1
215,10,0
215,11,0
215,12,0
215,13,1
215,14,1
215,15,1
215,16,1
215,17,1
215,18,0
215,19,1
215,20,0
216,0,2
216,1,4
216,2,3
216,3,1
216,4,2
216,5,3
216,6,1
216,7,4
216,8,3
216,9,2
216,10,1
216,11,1
216,12,2
216,13,4
216,14,3
216,15,1
216,16,3
216,17,1
216,18,2
216,19,3
216,20,1
217,0,1
217,1,2
217,2,0
217,3,0
217,4,3
217,5,1
217,6,0
217,7,2
217,8,5
217,9,2
217,10,1
217,11,0
217,12,0
217,13,3
217,14,4
217,15,0
217,16,3
217,17,2
217,18,0
217,19,4
217,20,2
218,0,3
218,1,5
218,2,2
218,3,2
218,4,1
218,5,6
218,6,4
218,7,2
218,8,6
218,9,3
218,10,0
218,11,3
218,12,2
218,13,3
218,14,3
218,15,8
218,16,3
218,17,2
218,18,2
218,19,2
218,20,4
219,0,4
219,1,5
219,2,6
219,3,9
219,4,2
219,5,7
219,6,10
219,7,4
219,8,8
219,9,6
219,10,4
219,11,2
219,12,6
219,13,7
219,14,6
219,15,7
219,16,4
219,17,7
219,18,5
219,19,6
219,20,6
220,0,1
220,1,1
220,2,1
220,3,0
220,4,1
220,5,1
220,6,1
220,7,2
220,8,2
220,9,0
220,10,0
220,11,0
220,12,0
220,13,2
220,14,1
220,15,1
220,16,1
220,17,0
220,18,1
220,19,0
220,20,0
221,0,4
221,1,3
221,2,5
221,3,9
221,4,1
221,5,5
221,6,7
221,7,2
221,8,9
221,9,5
221,10,3
221,11,1
221,12,2
221,13,4
221,14,3
221,15,9
221,16,4
221,17,5
221,18,2
221,19,4
221,20,8
